"","lakeID","slope","slope.p","Country.of.Lake","Latitude","Longitude","Lake.Area..m.2.","MaxDepth_m","perag","perdev","perfor","p.freq"
"79","North Long",0.0536814248612187,0.1305,"USA",45.0724,-93.1992,NA,NA,0.1748,0.3179,0.0658,"n.s."
"80","PIKE",-0.0184971139971141,1,"USA",45.0678,-93.2082,146000,4.9,3e-04,0.9363,0.0031,"n.s."
"81","SCOTT",0.114290232558139,0.1297,"USA",45.2755,-94.258,372000,7,0.6164,0.024,0.0701,"n.s."
"82","South Long",0.0263613445378152,0.3202,"USA",45.0724,-93.1992,NA,NA,0.1748,0.318,0.0658,"n.s."
"83","Sparkling",0.04114667445223,0.0437,"USA",46.0091,-89.6995,640000,20,0,0.1126,0.5368,"*"
"84","Taylor Pond",0.0685065934065934,0.017,"USA",44.1069,-70.2792,2644000,13.41,0.0981,0.0758,0.6958,"*"
"85","Trout",0.030258974144423,0.0832,"USA",46.0461,-89.6751,16079000,35.7,0.0032,0.0564,0.552,"n.s."
"86","Carlton Pond",-0.0225187948365653,0.14,"USA",44.3481,-69.9084,903000,17.38,0.1186,0.0569,0.7513,"n.s."
"87","China ",0.00222461398728413,0.9095,"USA",44.4302,-69.5473,15947000,25.91,0.106,0.0895,0.5699,"n.s."
"88","FISH",-0.144643779481909,0.0026,"USA",45.0881,-93.4668,921000,14.6,0.0021,0.8124,0.0317,"*"
"89","FOREST",0.00536084413550749,0.9671,"USA",44.9575,-93.6324,328000,12.5,0.067,0.3827,0.1619,"n.s."
"90","Long Pond",-0.0392026421582588,0.0424,"USA",44.5056,-69.9142,10352000,32.32,0.0378,0.0424,0.59,"*"
"91","Sabbathday Lake",0.0614685538073139,0.0091,"USA",43.9793,-70.3516,1380000,18,0.0624,0.0648,0.7223,"*"
"92","Stearns Pond",-0.0137432812370797,0.6586,"USA",44.1222,-70.7772,1004000,14.33,0.0185,0.0335,0.8538,"n.s."
"93","Swan Lake (Goose Pond)",0.0310983231410173,0.1956,"USA",44.5482,-68.9896,5619000,26.52,0.0531,0.0922,0.7785,"n.s."
"94","AUBURN (WEST BAY)",-0.0481301636964035,0.2244,"USA",44.8683,-93.6947,NA,25.6,0.2055,0.1534,0.0875,"n.s."
"95","Bubble Pond",-0.0789661548161801,0.3334,"USA",44.345,-68.2391,129000,11.9,0,0.0279,0.7029,"n.s."
"96","Emerald",0.147547288359788,0.0967,"USA",36.5969,-118.675,29000,10,0,0,0.0163,"n.s."
"97","Farrington Pond",0.259513888888889,0.0228,"USA",44.1781,-70.9269,230000,5,0,0,0.9322,"*"
"98","Jimmy Pond",-0.0324334365325077,0.243,"USA",44.1535,-69.9957,206000,9.76,0.0399,0.0855,0.7528,"n.s."
"99","LONG",-0.0152949179634536,0.4536,"USA",44.9873,-93.5614,1100000,10.1,0.1907,0.2269,0.1494,"n.s."
"100","WASSERMANN",-0.0863631002025497,0.008,"USA",44.8411,-93.6735,1120000,12.5,0.335,0.1121,0.0569,"*"
"101","BEAVER",-0.0211812049062049,0.3446,"USA",44.9733,-93.0052,340000,2.1,0.0159,0.759,0.0327,"n.s."
"102","BENNETT",-0.00319313751288873,0.9629,"USA",45.0191,-93.1436,166000,NA,6e-04,0.9519,6e-04,"n.s."
"103","COMO",-0.0115482534259886,0.6091,"USA",44.9799,-93.1411,285000,4.9,1e-04,0.9655,0.0052,"n.s."
"104","Delavan",-0.00945522937710427,0.7387,"USA",42.6026,-88.6078,7713000,15.8,0.7304,0.1817,0.0626,"n.s."
"105","McCARRON",0.0215692648833505,0.2002,"USA",44.9982,-93.1119,329000,17.3,2e-04,0.9496,0.0025,"n.s."
"106","OWASSO",0.00633135552160115,0.8584,"USA",45.0388,-93.1235,1445000,12.2,9e-04,0.8692,0.0055,"n.s."
"107","PARLEY",-0.0266211145244036,0.5813,"USA",44.8799,-93.7274,1137000,6.1,0.2701,0.1153,0.0805,"n.s."
"108","Torsey (Greeley) ",-0.00490257525045538,0.8078,"USA",44.4209,-69.9857,2749000,13.72,0.0471,0.0495,0.801,"n.s."
"109","WAKEFIELD",0.00294064316997656,0.884,"USA",44.9948,-93.0356,93000,NA,0,0.9761,0,"n.s."
"110","Berry Pond",-0.0827361111111111,1e-04,"USA",44.3337,-70.024,709000,7.62,0.0378,0.047,0.765,"*"
"111","Chickawaukie Pond",0.170299138052847,0,"USA",44.1404,-69.1137,1433000,10.06,0.1108,0.1572,0.6638,"*"
"112","Dexter Pond",-0.0421303118884834,0.0131,"USA",44.3194,-70.0306,457000,7.62,0.0374,0.0462,0.7562,"*"
"113","ISLAND (BASIN N. OF I-694)",0.0284454732510288,0.2767,"USA",45.058,-93.1341,NA,1.5,0,0.6408,0.005,"n.s."
"114","ISLAND (BASIN S. OF I-694)",0.0588248083883328,0.009,"USA",45.0532,-93.1365,NA,1.5,0,0.7365,0,"*"
"115","Middle Range Pond",0.0583621173489841,0.0039,"USA",44.0266,-70.3795,1547000,20.12,0.0568,0.0697,0.7458,"*"
"116","Walker Pond",0.0498200526728521,0.0373,"USA",44.3309,-68.6941,2806000,14.33,0.0412,0.0495,0.7158,"*"
"117","Sunapee 200",0.0158023911773589,0.6391,"US",43.4039,-72.0438,16738000,33.7,0.0167,0.0553,0.6598,"n.s."
"118","Sunapee 210",-0.0407827326225841,0.0582,"US",43.3844,-72.0624,16738000,33.7,0.0167,0.0553,0.6598,"n.s."
"119","Big Cedar",0.0673244853096667,0.101,"USA",43.3733,-88.2637,3792000,32.01,0.4439,0.1872,0.1804,"n.s."
"120","Browns",-0.0257361111111111,0.3768,"USA",42.6903,-88.2436,1607000,15.24,0.046,0.6762,0.1955,"n.s."
"121","Crystal2",0.0895528340840843,0.0702,"USA",43.8061,-88.0186,522000,18.59,0.1208,0.2081,0.5067,"n.s."
"122","Damariscotta ",0.0271030716595232,0.1868,"USA",44.1411,-69.4854,18972000,34.76,0.0693,0.0672,0.6754,"n.s."
"123","East Pond",-0.0304777491087791,0.292,"USA",44.6103,-69.7822,6951000,8.23,0.0143,0.041,0.7982,"n.s."
"124","Kezar Lake - Lower Bay",0.0762414965986395,0.019,"USA",44.1577,-70.9275,10780000,49,0.007,0.024,0.8948,"*"
"125","Nagawicka",0.0316340236340236,0.3546,"USA",43.0729,-88.3885,3970000,27.43,0.3323,0.3597,0.1627,"n.s."
"126","Pewaukee",0.0447801926080167,0.0716,"USA",43.08,-88.2917,9862000,13.72,0.3034,0.4838,0.1662,"n.s."
"127","Buker Pond (Tacoma Lakes)",-0.00964414895449392,0.6685,"USA",44.1677,-69.9804,316000,8.54,0.0358,0.098,0.7364,"n.s."
"128","Echo ",-0.06974829560949,0.0271,"USA",44.3289,-68.3375,955000,20.12,0,0.0965,0.8251,"*"
"129","Mountainy Pond",0.0875232198142424,0.0037,"USA",44.7166,-68.5342,2826000,10.37,1e-04,0.0072,0.9061,"*"
"130","Salmon Pond (Ellis Pond)",0.0370445767641589,0.134,"USA",44.5275,-69.7796,2814000,17.38,0.0307,0.0771,0.6747,"n.s."
"131","Sand Pond (Tacoma Lakes)",-0.00330154218508358,0.8955,"USA",44.1809,-69.9698,1130000,25,0.034,0.096,0.7399,"n.s."
"132","Thompson Lake (The Heath)",0.0538221440125136,0.0074,"USA",44.0691,-70.4901,17891000,36.89,0.0489,0.0465,0.7749,"*"
"133","WHITE BEAR",0.00667418604782051,0.8955,"USA",45.0687,-92.9739,10460000,25.3,0.0617,0.5021,0.1174,"n.s."
"134","Woodbury (Purgatory) Pond (Tacoma Lakes)",0.00484774277039464,0.6947,"USA",44.1988,-69.9518,2077000,18.9,0.033,0.0883,0.7179,"n.s."
"135","Adams Pond",-0.0403672750854439,0.0533,"USA",43.995,-70.7117,174000,15.55,0.0683,0.0801,0.828,"n.s."
"136","Bay of Naples Lake (Brandy Pond)",-0.00503225075298943,0.8955,"USA",43.9552,-70.5894,2996000,13.41,0.0398,0.0719,0.6684,"n.s."
"137","Bear Pond",-0.0170000071167683,0.3201,"USA",44.1531,-70.7179,1012000,21.95,0.0685,0.0534,0.7856,"n.s."
"138","CARVER",-0.100568412630024,0.235,"USA",44.906,-92.98,206000,11,0.0311,0.8045,0.024,"n.s."
"139","CEDAR",-0.0120011464313111,0.4118,"USA",44.9615,-93.3201,688000,15.5,0.0013,0.9316,0.002,"n.s."
"140","Crystal (Anonymous) ",-0.02445401466725,0.3201,"USA",44.1261,-70.6724,1806000,19.82,0.0553,0.0706,0.759,"n.s."
"141","Giles",-0.120570419290216,0.0051,"USA",41.375,-75.0926,481000,23,0.0063,0.1179,0.6161,"*"
"142","HARRIET",-0.0369234680549335,0.1751,"USA",44.9206,-93.306,1429000,25,6e-04,0.8711,0.0042,"n.s."
"143","Island Pond",-0.0239338369518393,0.3201,"USA",44.1605,-70.6427,466000,14.63,0.052,0.0475,0.739,"n.s."
"144","Keoka",-0.00565347864122146,0.8073,"USA",44.1799,-70.7064,1862000,12.8,0.0779,0.0724,0.7805,"n.s."
"145","Keys Pond",-0.0549328090985025,0.0313,"USA",44.1433,-70.82,773000,12.8,0.0317,0.0743,0.8336,"*"
"146","Lacawac",-0.0221685340802987,0.8233,"USA",41.3817,-75.2923,214000,13,0.007,0.0223,0.6416,"n.s."
"147","LAKE OF THE ISLES",-0.0120276790248855,0.7212,"USA",44.9539,-93.309,417000,9.4,0.001,0.8906,0.0027,"n.s."
"148","Otsego",-0.0213380086833855,0.2011,"USA",42.7706,-74.8916,0,0,0.3347,0.0292,0.313,"n.s."
"149","Otter Pond",0.0818857362150045,0.0553,"USA",44.0223,-70.6774,364000,6.4,0.0278,0.0838,0.5477,"n.s."
"150","Parker Pond",0.110714394516375,0.011,"USA",44.4942,-70.0315,6170000,23.17,0.0467,0.0354,0.7569,"*"
"151","Peabody Pond",-0.0870106678831825,0.0015,"USA",43.9449,-70.6878,2996000,19.51,0.0088,0.0286,0.8095,"*"
"152","Square Pond",0.0510693306296878,0.1412,"USA",43.5571,-70.8862,3551000,13.41,0.0449,0.0729,0.6329,"n.s."
"153","TANNERS",0.00044503652019993,1,"USA",44.9507,-92.9806,284000,15,0,0.942,9e-04,"n.s."
"154","Tricky Pond",-0.096932614769642,1e-04,"USA",43.9404,-70.6076,1275000,17.38,0.0126,0.1557,0.784,"*"
"155","Woods Pond",-0.0217103642019493,0.4179,"USA",44.0334,-70.736,1870000,8.84,0.0151,0.0455,0.5554,"n.s."
"156","ZUMBRA-SUNNY",-0.127094663660594,0.0043,"USA",44.8891,-93.6632,656000,17.7,0.0629,0.1484,0.1778,"*"
"157","Heald Pond",-0.013818181818182,0.8887,"USA",44.2158,-70.8676,430000,5,0.0068,0.0252,0.8853,"n.s."
"158","Lake Maumelle at Natural Steps",0.0837959747072449,0.0208,"USA",34.8609,-92.5021,3.6e+07,NA,0.0165,0.0381,0.8569,"*"
"159","Lake Winona at Reform",-0.00921211490536815,0.7074,"USA",34.7978,-92.8514,5018000,NA,3e-04,0.036,0.9319,"n.s."
"160","Powers",0.0620184331797233,0.091,"USA",42.5471,-88.2983,1825000,10.06,0.4356,0.1801,0.186,"n.s."
"161","Beaver Pond",0.0351598006306576,0.1689,"USA",44.0657,-70.7718,279000,10.67,0.0398,0.1023,0.7466,"n.s."
"162","Binder",0.112418554259367,0.1727,"USA",38.6019,-92.3008,588000,15,0.2853,0.4052,0.2921,"n.s."
"163","Bowling Green",-0.0379066905615293,0.4023,"USA",39.3416,-91.1528,89000,17,0.4077,0.0462,0.5358,"n.s."
"164","Brookfield",-0.0190032525405917,0.6238,"USA",39.7961,-93.0283,457000,10,0.7278,0.0942,0.0953,"n.s."
"165","Capri",0.0254563492063493,0.5371,"USA",37.8977,-90.6275,418000,21,0,0.361,0.5811,"n.s."
"166","Clearwater",0.138616422022121,0.0856,"USA",37.1339,-90.7722,8786000,20,0.054,0.03,0.8707,"n.s."
"167","Cold Rain Pond",0.0388525490196076,0.211,"USA",43.9306,-70.6576,146000,10.98,0.0144,0.0391,0.826,"n.s."
"168","Council Bluff",-0.15969012395042,0.0939,"USA",37.735,-90.9116,1724000,21,0.0066,0.0171,0.9624,"n.s."
"169","Hancock Pond",-0.0206263617677283,0.5047,"USA",43.9396,-70.7458,3081000,17.99,0.0162,0.0644,0.7969,"n.s."
"170","Ingalls (Fosters) Pond",-0.0660411764705882,0.0302,"USA",43.966,-70.6864,603000,8.54,0.0547,0.0418,0.8385,"*"
"171","Long (McWain) Pond",-0.0718288782655536,0.0271,"USA",44.1896,-70.6801,1802000,12.8,0.0717,0.0607,0.7957,"*"
"172","McDaniel",0.0477412096622403,0.5593,"USA",37.2939,-93.3142,1044000,10.3,0.5165,0.0659,0.3558,"n.s."
"173","North Lake (Little Pond)",-0.0335283303953662,0.1229,"USA",44.6279,-69.8418,10247000,6.1,0.0607,0.0373,0.6182,"n.s."
"174","Paho",0.239471698435472,0.0865,"USA",40.3993,-93.6558,983000,9,0.6806,0.0516,0.2393,"n.s."
"175","Papoose Pond",0.0469226963512677,0.4044,"USA",44.2325,-70.7132,283000,4.57,0,0.1019,0.7652,"n.s."
"176","Saddleback ",0.176681792399319,6e-04,"USA",44.9703,-70.5606,1360000,4.27,0,0.0056,0.8546,"*"
"177","Sand (Walden) Pond",-0.018901191606032,0.317,"USA",43.9543,-70.7667,1004000,13.41,0.0414,0.0677,0.838,"n.s."
"178","Shayne",0.0343119658119653,0.378,"USA",37.9,-90.64,296000,17,0.1333,0.2135,0.6256,"n.s."
"179","Smithville",0.0104433522206961,0.8701,"USA",39.3979,-94.554,28680000,16,0.7851,0.071,0.1007,"n.s."
"180","Stockton",0.0785070713491181,0.4982,"USA",37.6917,-93.7666,112268000,29,0.5652,0.0702,0.3332,"n.s."
"181","Vandalia",0.260547785547785,0.1195,"USA",39.2375,-91.5389,85000,4,0.8199,0.0648,0.0589,"n.s."
"182","Viking",-0.0534062944018186,0.5352,"USA",39.9377,-94.0569,2073000,18,0.6843,0.1046,0.1763,"n.s."
"183","Ashuelot Pond",0.160079704609116,0.003,"USA",43.1498,-72.1488,NA,NA,0.0078,0.0207,0.7771,"*"
"184","Atkinson",0.0453674028822056,0.4137,"USA",38.0064,-94.0461,1946000,8.53,0.5867,0.0298,0.3482,"n.s."
"185","Blaisdell",0.0443387654320986,0.535,"USA",43.2878,-71.9368,NA,NA,0.0163,0.0483,0.6843,"n.s."
"186","CALHOUN",-0.0397872752458284,0.0196,"USA",44.9399,-93.3104,1704000,27.4,7e-04,0.9099,0.0034,"*"
"187","Canaan Street",0.0570922202797202,0.3153,"USA",43.6642,-72.0339,NA,NA,0.0159,0.0296,0.7003,"n.s."
"188","Chase Pond",0.0899848484848484,0.1433,"USA",43.4153,-71.9123,NA,NA,0.0136,0.0339,0.729,"n.s."
"189","Clough Pond",-0.0552951744334098,0.4555,"USA",43.3245,-71.497,NA,NA,0.0013,0.0239,0.7761,"n.s."
"190","Crystal   ",0.0119980158730158,0.86,"USA",43.4434,-71.3111,NA,NA,0.0102,0.0079,0.7614,"n.s."
"191","Deer Ridge",-0.0307606258978712,0.5593,"USA",40.1803,-91.8269,171000,11.58,0.2297,0.0704,0.5623,"n.s."
"192","Dutchman Pond",0.178333333333333,0.0183,"USA",43.4547,-72.0234,NA,NA,0,0.0283,0.7892,"*"
"193","Ellis (Roxbury, Silver) Pond",0.01939,0.5085,"USA",44.659,-70.6758,3721000,13.11,3e-04,0.0097,0.8263,"n.s."
"194","Fellows",0.0329617309886918,0.7471,"USA",37.3153,-93.23,2864000,30.48,0.468,0.0845,0.4164,"n.s."
"195","Forest",0.0641223776223775,0.2059,"USA",44.3494,-71.6709,NA,NA,0.0018,0.0214,0.7529,"n.s."
"196","Forest Lake",0.0172385663253361,0.7471,"USA",40.1688,-92.6592,2316000,13.5,0.1048,0.0803,0.7179,"n.s."
"197","Forest Lake (Goose Pond)",0.0203333906169444,0.4536,"USA",43.8211,-70.3301,854000,11.59,0.0065,0.0599,0.7677,"n.s."
"198","Granite",-0.0327659708284047,0.2242,"USA",43.021,-72.1414,NA,NA,0.0066,0.062,0.7861,"n.s."
"199","Halfmoon",0.0620711314828965,0.1725,"USA",43.3911,-71.2277,NA,NA,0.0434,0.0368,0.5446,"n.s."
"200","Henry Sever",-0.0864520833333333,0.199,"USA",40.0058,-91.975,567000,12.5,0.6516,0.0476,0.2298,"n.s."
"201","Higginsville",0.0264720678507863,0.3875,"USA",39.0617,-93.67,716000,10.36,0.8123,0.0595,0.1108,"n.s."
"202","Hills Pond",0.0294013504611331,0.5085,"USA",43.4813,-71.3032,NA,NA,0.0028,0.0165,0.8203,"n.s."
"203","Kezar",0.178516697303922,0.0092,"USA",43.3614,-71.9501,NA,NA,0.0389,0.0907,0.5712,"*"
"204","Kolelemook",0.0333707264957266,0.2933,"USA",43.4885,-72.0417,NA,NA,0.0051,0.0223,0.7681,"n.s."
"205","Kraut Run",0.0155336257309937,0.778,"USA",38.7353,-90.7619,586000,6.71,0.3802,0.0749,0.4931,"n.s."
"206","Lincoln",-0.0972188251563251,0.4137,"USA",39.0203,-90.9217,128000,21.03,0.0358,0.0762,0.851,"n.s."
